timestamp,equity
2025-10-31T07:15:34+00:00,0.00000000
2025-10-31T07:16:34+00:00,0.00000000
2025-10-31T07:17:34+00:00,0.00000000
2025-10-31T07:18:34+00:00,0.00000000
2025-10-31T07:19:34+00:00,0.00000000
2025-10-31T07:20:34+00:00,0.00000000
2025-10-31T07:21:34+00:00,0.00000000
2025-10-31T07:22:34+00:00,0.00000000
2025-10-31T07:23:34+00:00,0.00000000
2025-10-31T07:24:34+00:00,0.00000000
2025-10-31T07:25:34+00:00,0.00000000
2025-10-31T07:26:34+00:00,0.00000000
2025-10-31T07:27:34+00:00,0.00000000
2025-10-31T07:28:34+00:00,0.00000000
2025-10-31T07:29:34+00:00,0.00000000
2025-10-31T07:30:34+00:00,0.00000000
2025-10-31T07:31:34+00:00,0.00000000
2025-10-31T07:32:34+00:00,0.00000000
2025-10-31T07:33:34+00:00,0.00000000
2025-10-31T07:34:34+00:00,0.00000000
2025-10-31T07:35:34+00:00,0.00000000
2025-10-31T07:36:34+00:00,0.00000000
2025-10-31T07:37:34+00:00,0.00000000
2025-10-31T07:38:34+00:00,0.00000000
2025-10-31T07:39:34+00:00,0.00000000
2025-10-31T07:40:34+00:00,0.00000000
2025-10-31T07:41:34+00:00,0.00000000
2025-10-31T07:42:34+00:00,0.00000000
2025-10-31T07:43:34+00:00,0.00000000
2025-10-31T07:44:34+00:00,0.00000000
2025-10-31T07:45:34+00:00,0.00000000
2025-10-31T07:46:34+00:00,0.00000000
2025-10-31T07:47:34+00:00,0.00000000
2025-10-31T07:48:34+00:00,0.00000000
2025-10-31T07:49:34+00:00,0.00000000
2025-10-31T07:50:34+00:00,0.00000000
2025-10-31T07:51:34+00:00,0.00000000
2025-10-31T07:52:34+00:00,0.00000000
2025-10-31T07:53:34+00:00,0.00000000
2025-10-31T07:54:34+00:00,0.00000000
2025-10-31T07:55:34+00:00,0.00000000
2025-10-31T07:56:34+00:00,0.00000000
2025-10-31T07:57:34+00:00,0.00000000
2025-10-31T07:58:34+00:00,0.00000000
2025-10-31T07:59:34+00:00,0.00000000
2025-10-31T08:00:34+00:00,0.00000000
2025-10-31T08:01:34+00:00,0.00000000
2025-10-31T08:02:34+00:00,0.00000000
2025-10-31T08:03:34+00:00,0.00000000
2025-10-31T08:04:34+00:00,-0.02013235
2025-10-31T08:05:34+00:00,0.25337665
2025-10-31T08:06:34+00:00,0.19303765
2025-10-31T08:07:34+00:00,0.19800165
2025-10-31T08:08:34+00:00,0.41489065
2025-10-31T08:09:34+00:00,0.65191265
2025-10-31T08:10:34+00:00,0.52906665
2025-10-31T08:11:34+00:00,0.61776765
2025-10-31T08:13:34+00:00,0.83101865
2025-10-31T08:14:34+00:00,0.66651465
2025-10-31T08:15:34+00:00,0.70554565
2025-10-31T08:16:34+00:00,0.73790665
2025-10-31T08:17:34+00:00,0.81530965
2025-10-31T08:18:34+00:00,0.62913565
2025-10-31T08:19:34+00:00,0.56004865
2025-10-31T08:20:34+00:00,0.47986565
2025-10-31T08:21:34+00:00,0.67886565
2025-10-31T08:22:34+00:00,0.47966465
2025-10-31T08:23:34+00:00,0.09579765
2025-10-31T08:24:34+00:00,0.12147765
2025-10-31T08:25:34+00:00,0.07613065
2025-10-31T08:26:34+00:00,-0.06327035
2025-10-31T08:27:34+00:00,-0.05726835
2025-10-31T08:28:34+00:00,-0.03150435
2025-10-31T08:29:34+00:00,-0.10491435
2025-10-31T08:30:34+00:00,-0.04046135
2025-10-31T08:31:34+00:00,0.10989165
2025-10-31T08:32:34+00:00,0.13134165
2025-10-31T08:33:34+00:00,0.08551865
2025-10-31T08:34:34+00:00,0.15257165
2025-10-31T08:35:34+00:00,-0.10596435
2025-10-31T08:36:34+00:00,-0.12642309
2025-10-31T08:37:34+00:00,-0.12642309
2025-10-31T08:38:34+00:00,-0.12642309
2025-10-31T08:39:34+00:00,-0.12642309
2025-10-31T08:40:34+00:00,-0.12642309
2025-10-31T08:41:34+00:00,-0.12642309
2025-10-31T08:42:34+00:00,-0.12642309
2025-10-31T08:43:34+00:00,-0.12642309
2025-10-31T08:44:34+00:00,-0.12642309
2025-10-31T08:45:34+00:00,-0.12642309
2025-10-31T08:46:34+00:00,-0.14732829
2025-10-31T08:47:34+00:00,0.00456871
2025-10-31T08:48:34+00:00,-0.02056829
2025-10-31T08:49:34+00:00,0.18806671
2025-10-31T08:50:34+00:00,-0.09434129
2025-10-31T08:51:34+00:00,0.34059771
2025-10-31T08:52:34+00:00,0.29278171
2025-10-31T08:53:34+00:00,0.05765371
2025-10-31T08:54:34+00:00,0.09508071
2025-10-31T08:55:34+00:00,0.19762371
2025-10-31T08:56:34+00:00,0.19061971
2025-10-31T08:57:34+00:00,-0.15099029
2025-10-31T08:58:34+00:00,-0.12857429
2025-10-31T08:59:34+00:00,-0.29221629
2025-10-31T09:00:34+00:00,-0.33896829
2025-10-31T09:01:34+00:00,-0.16191329
2025-10-31T09:02:34+00:00,-0.28574129
2025-10-31T09:03:34+00:00,-0.34262429
2025-10-31T09:04:34+00:00,-0.20958829
2025-10-31T09:05:34+00:00,-0.20930629
2025-10-31T09:06:34+00:00,-0.07521429
2025-10-31T09:07:34+00:00,0.10681371
2025-10-31T09:08:34+00:00,-0.01540529
2025-10-31T09:09:34+00:00,-0.15910129
2025-10-31T09:10:34+00:00,-0.40011429
2025-10-31T09:11:34+00:00,-0.37521129
2025-10-31T09:12:34+00:00,-0.53502429
2025-10-31T09:13:34+00:00,-0.65577929
2025-10-31T09:14:34+00:00,-0.65903629
2025-10-31T09:15:34+00:00,-0.76884829
2025-10-31T09:16:34+00:00,-0.65557829
2025-10-31T09:17:34+00:00,-0.38316129
2025-10-31T09:19:34+00:00,-0.19348929
2025-10-31T09:20:34+00:00,-0.51485629
2025-10-31T09:21:34+00:00,-0.53885029
2025-10-31T09:22:34+00:00,-0.54117029
2025-10-31T09:23:34+00:00,-0.62817729
2025-10-31T09:24:34+00:00,-0.57619729
2025-10-31T09:25:34+00:00,-0.91612229
2025-10-31T09:26:34+00:00,-1.04109829
2025-10-31T09:27:34+00:00,-0.77712329
2025-10-31T09:28:34+00:00,-0.66193729
2025-10-31T09:29:34+00:00,-0.88455829
2025-10-31T09:30:34+00:00,-0.83944229
2025-10-31T09:31:34+00:00,-0.85348929
2025-10-31T09:32:34+00:00,-1.09709729
2025-10-31T09:33:34+00:00,-1.09067924
2025-10-31T09:34:34+00:00,-1.09067924
2025-10-31T09:35:34+00:00,-1.09067924
2025-10-31T09:36:34+00:00,-1.09067924
2025-10-31T09:37:34+00:00,-1.09067924
